Date,Actual,Predicted
2024-09-12 00:00:00-04:00,229.80999755859372,229.44543655577155
2024-09-13 00:00:00-04:00,230.2899932861328,229.60916194764394
2024-09-16 00:00:00-04:00,226.77999877929688,229.77046928096954
2024-09-17 00:00:00-04:00,227.8699951171875,228.6509437183199
2024-09-18 00:00:00-04:00,227.1999969482422,228.41522254150632
2024-09-19 00:00:00-04:00,243.9199981689453,227.77749073621962
2024-09-20 00:00:00-04:00,238.25,244.62946368450582
2024-09-23 00:00:00-04:00,250.0,241.20240211341493
2024-09-24 00:00:00-04:00,254.2700042724609,251.14661388633365
2024-09-25 00:00:00-04:00,257.0199890136719,250.18501811617898
2024-09-26 00:00:00-04:00,254.22000122070312,253.22115357698723
2024-09-27 00:00:00-04:00,260.4599914550781,253.38599231677597
2024-09-30 00:00:00-04:00,261.6300048828125,260.2464670302982
2024-10-01 00:00:00-04:00,258.0199890136719,260.50491824025954
2024-10-02 00:00:00-04:00,249.0200042724609,255.7892543801807
2024-10-03 00:00:00-04:00,240.66000366210935,252.95574285640416
2024-10-04 00:00:00-04:00,250.0800018310547,240.78905029399803
2024-10-07 00:00:00-04:00,240.8300018310547,253.8385123349144
2024-10-08 00:00:00-04:00,244.5,241.1331466336931
2024-10-09 00:00:00-04:00,241.0500030517578,247.60064189862442
2024-10-10 00:00:00-04:00,238.7700042724609,240.94233407047807
2024-10-11 00:00:00-04:00,217.8000030517578,236.81555368683826
2024-10-14 00:00:00-04:00,219.16000366210935,217.73422648239136
2024-10-15 00:00:00-04:00,219.57000732421875,218.23934463882455
2024-10-16 00:00:00-04:00,221.3300018310547,218.3203974816458
2024-10-17 00:00:00-04:00,220.88999938964844,218.996416540501
2024-10-18 00:00:00-04:00,220.6999969482422,217.9623247722059
2024-10-21 00:00:00-04:00,218.8500061035156,218.77600687626435
2024-10-22 00:00:00-04:00,217.97000122070312,217.73919934118356
2024-10-23 00:00:00-04:00,213.6499938964844,217.67513236890534
2024-10-24 00:00:00-04:00,260.4800109863281,212.9854114254543
2024-10-25 00:00:00-04:00,269.19000244140625,259.52370346886784
2024-10-28 00:00:00-04:00,262.510009765625,266.2155698342701
2024-10-29 00:00:00-04:00,259.5199890136719,262.0811590516227
2024-10-30 00:00:00-04:00,257.54998779296875,260.5181084295001
2024-10-31 00:00:00-04:00,249.8500061035156,255.95024911783617
2024-11-01 00:00:00-04:00,248.97999572753903,250.7468027107602
2024-11-04 00:00:00-05:00,242.83999633789065,250.00191544109194
2024-11-05 00:00:00-05:00,251.44000244140625,241.69804527391693
2024-11-06 00:00:00-05:00,288.5299987792969,249.57612780664283
2024-11-07 00:00:00-05:00,296.9100036621094,288.48434691365554
2024-11-08 00:00:00-05:00,321.2200012207031,305.83624630168134
2024-11-11 00:00:00-05:00,350.0,333.3696185578846
2024-11-12 00:00:00-05:00,328.489990234375,368.166511328682
2024-11-13 00:00:00-05:00,330.239990234375,343.1137725979033
2024-11-14 00:00:00-05:00,311.17999267578125,342.46181407528843
2024-11-15 00:00:00-05:00,320.7200012207031,304.22054195198183
2024-11-18 00:00:00-05:00,338.739990234375,329.8713867292859
2024-11-19 00:00:00-05:00,346.0,352.6018004140702
2024-11-20 00:00:00-05:00,342.0299987792969,365.8446923543537
2024-11-21 00:00:00-05:00,339.6400146484375,354.052621749999
2024-11-22 00:00:00-05:00,352.5599975585937,353.35646782478466
2024-11-25 00:00:00-05:00,338.5899963378906,373.8974190007772
2024-11-26 00:00:00-05:00,338.2300109863281,353.6069598468598
2024-11-27 00:00:00-05:00,332.8900146484375,352.9169244276987
2024-11-29 00:00:00-05:00,345.1600036621094,345.6111697041345
2024-12-02 00:00:00-05:00,357.0899963378906,356.8348987481254
2024-12-03 00:00:00-05:00,351.4200134277344,374.4264411182708
2024-12-04 00:00:00-05:00,357.92999267578125,369.491461004227
2024-12-05 00:00:00-05:00,369.489990234375,372.92584219856866
2024-12-06 00:00:00-05:00,389.2200012207031,375.8685524672252
2024-12-09 00:00:00-05:00,389.7900085449219,376.40081683482833
2024-12-10 00:00:00-05:00,400.989990234375,378.96630773683586
2024-12-11 00:00:00-05:00,424.7699890136719,378.35523586394294
2024-12-12 00:00:00-05:00,418.1000061035156,375.0124284940118
2024-12-13 00:00:00-05:00,436.2300109863281,378.6889270620196
2024-12-16 00:00:00-05:00,463.0199890136719,372.99682537983824
2024-12-17 00:00:00-05:00,479.8599853515625,372.2012105370175
2024-12-18 00:00:00-05:00,440.1300048828125,372.3429275660109
2024-12-19 00:00:00-05:00,436.1700134277344,371.8672622109066
2024-12-20 00:00:00-05:00,421.05999755859375,368.8273553065952
2024-12-23 00:00:00-05:00,430.6000061035156,369.52097618817544
2024-12-24 00:00:00-05:00,462.2799987792969,371.57814529406846
2024-12-26 00:00:00-05:00,454.1300048828125,374.8571821091669
2024-12-27 00:00:00-05:00,431.6600036621094,376.31123146529455
2024-12-30 00:00:00-05:00,417.4100036621094,379.9309728497705
2024-12-31 00:00:00-05:00,403.8399963378906,380.606883863419
2025-01-02 00:00:00-05:00,379.2799987792969,379.99043990241177
2025-01-03 00:00:00-05:00,410.4400024414063,375.80126934511713
2025-01-06 00:00:00-05:00,411.0499877929688,378.1187002413312
2025-01-07 00:00:00-05:00,394.3599853515625,375.15733975276976
2025-01-08 00:00:00-05:00,394.9400024414063,376.00961022824816
2025-01-10 00:00:00-05:00,394.739990234375,378.0097488088126
2025-01-13 00:00:00-05:00,403.30999755859375,372.42723511360225
2025-01-14 00:00:00-05:00,396.3599853515625,364.22433634912835
2025-01-15 00:00:00-05:00,428.2200012207031,363.2533682089954
2025-01-16 00:00:00-05:00,413.8200073242188,363.4318934259609
2025-01-17 00:00:00-05:00,426.5,364.17705317134653
2025-01-21 00:00:00-05:00,424.0700073242188,361.66005131373754
2025-01-22 00:00:00-05:00,415.1099853515625,363.7824015269247
2025-01-23 00:00:00-05:00,412.3800048828125,363.0389378893457
2025-01-24 00:00:00-05:00,406.5799865722656,363.8300215787174
2025-01-27 00:00:00-05:00,397.1499938964844,363.4261643268689
2025-01-28 00:00:00-05:00,398.0899963378906,363.11966262805703
2025-01-29 00:00:00-05:00,389.1000061035156,362.54374021827283
2025-01-30 00:00:00-05:00,400.2799987792969,360.29781149686545
2025-01-31 00:00:00-05:00,404.6000061035156,363.94907184552824
2025-02-03 00:00:00-05:00,383.6799926757813,363.6751417409547
2025-02-04 00:00:00-05:00,392.2099914550781,360.0762047362048
2025-02-05 00:00:00-05:00,378.1700134277344,363.48883357227095
2025-02-06 00:00:00-05:00,374.3200073242188,359.49606770719265
2025-02-07 00:00:00-05:00,361.6199951171875,358.4108336809649
2025-02-10 00:00:00-05:00,350.7300109863281,358.35784082960856
2025-02-11 00:00:00-05:00,328.5,351.4356783656483
2025-02-12 00:00:00-05:00,336.510009765625,318.6332349355788
2025-02-13 00:00:00-05:00,355.94000244140625,323.3430022390455
2025-02-14 00:00:00-05:00,355.8399963378906,356.060179437892
2025-02-18 00:00:00-05:00,354.1099853515625,356.42908333040907
2025-02-19 00:00:00-05:00,360.55999755859375,355.93230097233044
2025-02-20 00:00:00-05:00,354.3999938964844,364.93274460273057
2025-02-21 00:00:00-05:00,337.79998779296875,362.4257037124456
2025-02-24 00:00:00-05:00,330.5299987792969,324.87100127556187
2025-02-25 00:00:00-05:00,302.79998779296875,317.5356085978915
2025-02-26 00:00:00-05:00,290.79998779296875,305.91052490173826
2025-02-27 00:00:00-05:00,281.95001220703125,296.713728324089
2025-02-28 00:00:00-05:00,292.9800109863281,291.81899226914703
2025-03-03 00:00:00-05:00,284.6499938964844,296.47807535145887
2025-03-04 00:00:00-05:00,272.0400085449219,291.7093641268052
2025-03-05 00:00:00-05:00,279.1000061035156,275.73043186999115
2025-03-06 00:00:00-05:00,263.45001220703125,278.74671221839054
2025-03-07 00:00:00-05:00,262.6700134277344,257.03245362269416
2025-03-10 00:00:00-04:00,222.1499938964844,254.7493616633009
2025-03-11 00:00:00-04:00,230.5800018310547,224.8541726743634
2025-03-12 00:00:00-04:00,248.08999633789065,223.34387711308912
2025-03-13 00:00:00-04:00,240.67999267578125,246.08379070044182
2025-03-14 00:00:00-04:00,249.97999572753903,241.20513527316137
2025-03-17 00:00:00-04:00,238.00999450683597,248.67493903144953
2025-03-18 00:00:00-04:00,225.30999755859372,236.67589478265666
2025-03-19 00:00:00-04:00,235.8600006103516,221.45459649638943
2025-03-20 00:00:00-04:00,236.25999450683597,235.55131834823368
2025-03-21 00:00:00-04:00,248.7100067138672,237.91327009455364
2025-03-24 00:00:00-04:00,278.3900146484375,247.5412146248984
2025-03-25 00:00:00-04:00,288.1400146484375,276.12725552331835
2025-03-26 00:00:00-04:00,272.0599975585937,290.7879505652403
2025-03-27 00:00:00-04:00,273.1300048828125,273.3485127277678
2025-03-28 00:00:00-04:00,263.54998779296875,274.26599185877546
2025-03-31 00:00:00-04:00,259.1600036621094,261.7613990932316
2025-04-01 00:00:00-04:00,268.4599914550781,258.97538698744114
2025-04-02 00:00:00-04:00,282.760009765625,269.93344267830014
2025-04-03 00:00:00-04:00,267.2799987792969,293.5616235714494
2025-04-04 00:00:00-04:00,239.42999267578125,268.6037117483957
2025-04-07 00:00:00-04:00,233.2899932861328,239.27552914683025
2025-04-08 00:00:00-04:00,221.8600006103516,229.2235429821207
2025-04-09 00:00:00-04:00,272.20001220703125,225.68184036724426
2025-04-10 00:00:00-04:00,252.3999938964844,272.1831429249597
2025-04-11 00:00:00-04:00,252.30999755859372,255.18796485355455
2025-04-14 00:00:00-04:00,252.3500061035156,256.56236603097597
2025-04-15 00:00:00-04:00,254.1100006103516,254.46581148849967
2025-04-16 00:00:00-04:00,241.5500030517578,255.77162331590196
2025-04-17 00:00:00-04:00,241.3699951171875,243.95581767603213
2025-04-21 00:00:00-04:00,227.5,242.68592106425294
2025-04-22 00:00:00-04:00,237.97000122070312,228.21192460335632
2025-04-23 00:00:00-04:00,250.7400054931641,237.20353063013656
2025-04-24 00:00:00-04:00,259.510009765625,248.59372923181456
2025-04-25 00:00:00-04:00,284.95001220703125,258.3905622764136
2025-04-28 00:00:00-04:00,285.8800048828125,292.1572091464927
2025-04-29 00:00:00-04:00,292.0299987792969,292.0795424042586
2025-04-30 00:00:00-04:00,282.1600036621094,292.55548201941747
2025-05-01 00:00:00-04:00,280.5199890136719,290.1136207261367
2025-05-02 00:00:00-04:00,287.2099914550781,289.3393062618482
2025-05-05 00:00:00-04:00,280.260009765625,290.68834382008055
2025-05-06 00:00:00-04:00,275.3500061035156,289.1798904627748
2025-05-07 00:00:00-04:00,276.2200012207031,275.02392208462663
2025-05-08 00:00:00-04:00,284.82000732421875,275.8908035818433
2025-05-09 00:00:00-04:00,298.260009765625,291.5690853002638
2025-05-12 00:00:00-04:00,318.3800048828125,302.31081209524575
2025-05-13 00:00:00-04:00,334.07000732421875,312.78628506888055
2025-05-14 00:00:00-04:00,347.67999267578125,338.7932879317751
2025-05-15 00:00:00-04:00,342.82000732421875,351.70968528674894
2025-05-16 00:00:00-04:00,349.9800109863281,343.9859401557559
2025-05-19 00:00:00-04:00,342.0899963378906,355.4398501704603
2025-05-20 00:00:00-04:00,343.82000732421875,345.8651931838989
2025-05-21 00:00:00-04:00,334.6199951171875,348.37170266638867
2025-05-22 00:00:00-04:00,341.0400085449219,344.72504490528405
2025-05-23 00:00:00-04:00,339.3399963378906,345.96434966241753
2025-05-27 00:00:00-04:00,362.8900146484375,349.8522546087599
2025-05-28 00:00:00-04:00,356.8999938964844,375.4954904651946
2025-05-29 00:00:00-04:00,358.42999267578125,367.65601685139495
2025-05-30 00:00:00-04:00,346.4599914550781,368.541557189215
2025-06-02 00:00:00-04:00,342.69000244140625,356.3428599277074
2025-06-03 00:00:00-04:00,344.2699890136719,347.3244269248116
2025-06-04 00:00:00-04:00,332.04998779296875,352.2864813985674
2025-06-05 00:00:00-04:00,284.70001220703125,335.40187570856483
2025-06-06 00:00:00-04:00,295.1400146484375,288.43849451194666
2025-06-09 00:00:00-04:00,308.5799865722656,291.7438832282881
2025-06-10 00:00:00-04:00,326.0899963378906,306.0565685252619
2025-06-11 00:00:00-04:00,326.42999267578125,330.7272868060158
2025-06-12 00:00:00-04:00,319.1099853515625,332.19991931660974
2025-06-13 00:00:00-04:00,325.3099975585937,320.6329265682886
2025-06-16 00:00:00-04:00,329.1300048828125,326.69662691073944
2025-06-17 00:00:00-04:00,316.3500061035156,332.6071686896673
2025-06-18 00:00:00-04:00,322.04998779296875,309.8597988918243
2025-06-20 00:00:00-04:00,322.1600036621094,324.3897292927333
2025-06-23 00:00:00-04:00,348.67999267578125,326.1788209399269
2025-06-24 00:00:00-04:00,340.4700012207031,356.7016999527462
2025-06-25 00:00:00-04:00,327.54998779296875,344.2658909282382
2025-06-26 00:00:00-04:00,325.7799987792969,336.9772765613132
2025-06-27 00:00:00-04:00,323.6300048828125,335.0658244855367
2025-06-30 00:00:00-04:00,317.6600036621094,330.31313657633467
2025-07-01 00:00:00-04:00,300.7099914550781,314.9038335409015
2025-07-02 00:00:00-04:00,315.6499938964844,302.2168725694928
2025-07-03 00:00:00-04:00,315.3500061035156,310.4168948503525
2025-07-07 00:00:00-04:00,293.94000244140625,309.84141275302954
2025-07-08 00:00:00-04:00,297.8099975585937,289.43633146046153
2025-07-09 00:00:00-04:00,295.8800048828125,303.9470109358289
2025-07-10 00:00:00-04:00,309.8699951171875,288.387381667001
2025-07-11 00:00:00-04:00,313.510009765625,303.564873465765
2025-07-14 00:00:00-04:00,316.8999938964844,310.7524414222354
2025-07-15 00:00:00-04:00,310.7799987792969,311.3356703207833
2025-07-16 00:00:00-04:00,321.6700134277344,301.54930564783496
2025-07-17 00:00:00-04:00,319.4100036621094,330.6320337096927
2025-07-18 00:00:00-04:00,329.6499938964844,323.50537266262
2025-07-21 00:00:00-04:00,328.489990234375,335.3941008854216
2025-07-22 00:00:00-04:00,332.1099853515625,336.4801249979414
2025-07-23 00:00:00-04:00,332.5599975585937,335.1436703278073
2025-07-24 00:00:00-04:00,305.29998779296875,336.15904818156406
2025-07-25 00:00:00-04:00,316.0599975585937,304.74808207593645
2025-07-28 00:00:00-04:00,325.5899963378906,312.313846670726
2025-07-29 00:00:00-04:00,321.20001220703125,333.6841841079471
2025-07-30 00:00:00-04:00,319.0400085449219,329.427138947381
2025-07-31 00:00:00-04:00,308.2699890136719,322.2267989292448
2025-08-01 00:00:00-04:00,302.6300048828125,303.7542338901095
2025-08-04 00:00:00-04:00,309.260009765625,301.8764793003627
2025-08-05 00:00:00-04:00,308.7200012207031,304.6745498910438
2025-08-06 00:00:00-04:00,319.9100036621094,303.30517725851206
2025-08-07 00:00:00-04:00,322.2699890136719,326.0144655904068
2025-08-08 00:00:00-04:00,329.6499938964844,327.0193070534599
2025-08-11 00:00:00-04:00,339.0299987792969,332.6234261288112
2025-08-12 00:00:00-04:00,340.8399963378906,339.9126303852627
2025-08-13 00:00:00-04:00,339.3800048828125,340.30822021402906
2025-08-14 00:00:00-04:00,335.5799865722656,340.6735762091743
2025-08-15 00:00:00-04:00,330.5599975585937,338.23751176840165
2025-08-18 00:00:00-04:00,335.1600036621094,331.6547143639458
2025-08-19 00:00:00-04:00,329.3099975585937,338.25870513322616
2025-08-20 00:00:00-04:00,323.8999938964844,332.13857928809176
2025-08-21 00:00:00-04:00,320.1099853515625,327.5134211248972
2025-08-22 00:00:00-04:00,340.010009765625,326.162916557433
2025-08-25 00:00:00-04:00,346.6000061035156,338.3504105194664
2025-08-26 00:00:00-04:00,351.6700134277344,349.5737564736019
2025-08-27 00:00:00-04:00,349.6000061035156,358.8935771945991
2025-08-28 00:00:00-04:00,345.9800109863281,350.8718608350218
2025-08-29 00:00:00-04:00,333.8699951171875,350.1346629184541
2025-09-02 00:00:00-04:00,329.3599853515625,339.41138396538634
2025-09-03 00:00:00-04:00,334.0899963378906,332.4455637105307
2025-09-04 00:00:00-04:00,338.5299987792969,336.6139713757226
2025-09-05 00:00:00-04:00,350.8399963378906,339.77911737330265
2025-09-08 00:00:00-04:00,346.3999938964844,356.58898179808114
2025-09-09 00:00:00-04:00,346.9700012207031,349.02262870961425
2025-09-10 00:00:00-04:00,347.7900085449219,349.27160553442013
2025-09-11 00:00:00-04:00,368.80999755859375,348.83574758672256
2025-09-12 00:00:00-04:00,395.9400024414063,363.07318205784173
2025-09-15 00:00:00-04:00,410.0400085449219,367.8534798082625
2025-09-16 00:00:00-04:00,421.6199951171875,366.553452370901
2025-09-17 00:00:00-04:00,425.8599853515625,366.63138063339966
2025-09-18 00:00:00-04:00,416.8500061035156,366.5380251279559
2025-09-19 00:00:00-04:00,426.0700073242188,366.32882271878685
2025-09-22 00:00:00-04:00,434.2099914550781,364.2490499753195
2025-09-23 00:00:00-04:00,425.8500061035156,360.73320724883644
2025-09-24 00:00:00-04:00,442.7900085449219,357.27621877903135
2025-09-25 00:00:00-04:00,423.3900146484375,356.05054793036663
2025-09-26 00:00:00-04:00,440.3999938964844,356.3010454584428
2025-09-29 00:00:00-04:00,443.2099914550781,357.8429875542448
2025-09-30 00:00:00-04:00,444.7200012207031,360.863591218098
2025-10-01 00:00:00-04:00,459.4599914550781,361.3668580841462
2025-10-02 00:00:00-04:00,436.0,360.86094851935593
2025-10-03 00:00:00-04:00,429.8299865722656,361.0143291651078
2025-10-06 00:00:00-04:00,453.25,362.3554854608842
2025-10-07 00:00:00-04:00,433.0899963378906,363.04604306789923
2025-10-08 00:00:00-04:00,438.6900024414063,363.21138860709004
2025-10-09 00:00:00-04:00,435.5400085449219,363.463358516758
2025-10-10 00:00:00-04:00,413.489990234375,363.463358516758
2025-10-13 00:00:00-04:00,435.8999938964844,362.66437519897414
2025-10-14 00:00:00-04:00,429.239990234375,362.00430537475535
2025-10-15 00:00:00-04:00,435.1499938964844,362.0781386877436
2025-10-16 00:00:00-04:00,428.75,362.0781386877436
2025-10-17 00:00:00-04:00,439.30999755859375,362.0781386877436
2025-10-20 00:00:00-04:00,447.4299926757813,361.8305064158407
2025-10-21 00:00:00-04:00,442.6000061035156,361.44311622244646
2025-10-22 00:00:00-04:00,438.9700012207031,361.74990613943856
2025-10-23 00:00:00-04:00,448.9800109863281,363.47361642953007
2025-10-24 00:00:00-04:00,433.7200012207031,363.47361642953007
2025-10-27 00:00:00-04:00,452.4200134277344,363.372509801112
2025-10-28 00:00:00-04:00,460.5499877929688,363.16682651253785
2025-10-29 00:00:00-04:00,461.510009765625,363.16682651253785
2025-10-30 00:00:00-04:00,440.1000061035156,363.16682651253785
2025-10-31 00:00:00-04:00,456.55999755859375,363.16682651253785
2025-11-03 00:00:00-05:00,468.3699951171875,363.47361642953007
2025-11-04 00:00:00-05:00,444.260009765625,363.47361642953007
2025-11-05 00:00:00-05:00,462.0700073242188,363.47361642953007
2025-11-06 00:00:00-05:00,445.9100036621094,363.47361642953007
2025-11-07 00:00:00-05:00,429.5199890136719,363.47361642953007
2025-11-10 00:00:00-05:00,445.2300109863281,364.7174907174532
2025-11-11 00:00:00-05:00,439.6199951171875,364.7174907174532
2025-11-12 00:00:00-05:00,430.6000061035156,364.7174907174532
2025-11-13 00:00:00-05:00,401.989990234375,364.7174907174532
2025-11-14 00:00:00-05:00,404.3500061035156,364.7174907174532
2025-11-17 00:00:00-05:00,408.9200134277344,364.7174907174532
2025-11-18 00:00:00-05:00,401.25,364.7174907174532
2025-11-19 00:00:00-05:00,403.989990234375,364.7174907174532
2025-11-20 00:00:00-05:00,395.2300109863281,364.7174907174532
2025-11-21 00:00:00-05:00,391.0899963378906,364.7174907174532
2025-11-24 00:00:00-05:00,417.7799987792969,364.7174907174532
2025-11-25 00:00:00-05:00,419.3999938964844,364.7174907174532
2025-11-26 00:00:00-05:00,426.5799865722656,364.7174907174532
2025-11-28 00:00:00-05:00,430.1700134277344,364.6366573586885
2025-12-01 00:00:00-05:00,430.1400146484375,364.20809366850295
2025-12-02 00:00:00-05:00,429.239990234375,364.7174907174532
2025-12-03 00:00:00-05:00,446.739990234375,364.2889270272676
2025-12-04 00:00:00-05:00,454.5299987792969,364.2889270272676
2025-12-05 00:00:00-05:00,455.0,364.7174907174532
2025-12-08 00:00:00-05:00,439.5799865722656,364.7174907174532
2025-12-09 00:00:00-05:00,445.1700134277344,364.5855606332247
2025-12-10 00:00:00-05:00,451.4500122070313,364.7174907174532
2025-12-11 00:00:00-05:00,446.8900146484375,364.7174907174532
2025-12-12 00:00:00-05:00,458.9599914550781,364.5855606332247
2025-12-15 00:00:00-05:00,475.30999755859375,364.7174907174532
2025-12-16 00:00:00-05:00,489.8800048828125,364.44356061287965
2025-12-17 00:00:00-05:00,467.260009765625,364.5320795948133
2025-12-18 00:00:00-05:00,483.3699951171875,364.80600969938683
2025-12-19 00:00:00-05:00,481.2000122070313,364.7174907174532
2025-12-22 00:00:00-05:00,488.7300109863281,364.7174907174532
2025-12-23 00:00:00-05:00,485.55999755859375,364.7174907174532
2025-12-24 00:00:00-05:00,485.3999938964844,364.7174907174532
2025-12-26 00:00:00-05:00,475.1900024414063,364.7174907174532
2025-12-29 00:00:00-05:00,459.6400146484375,364.7174907174532
2025-12-30 00:00:00-05:00,454.4299926757813,364.7174907174532
2025-12-31 00:00:00-05:00,449.7200012207031,364.7174907174532
2026-01-02 00:00:00-05:00,438.0700073242188,364.7174907174532
2026-01-05 00:00:00-05:00,451.6700134277344,364.7174907174532
2026-01-06 00:00:00-05:00,432.9599914550781,364.7174907174532
2026-01-07 00:00:00-05:00,431.4100036621094,364.7174907174532
2026-01-08 00:00:00-05:00,435.7999877929688,364.7174907174532
2026-01-09 00:00:00-05:00,445.010009765625,364.7174907174532
2026-01-12 00:00:00-05:00,448.9599914550781,364.7174907174532
2026-01-13 00:00:00-05:00,447.2000122070313,363.47361642953007
2026-01-14 00:00:00-05:00,439.2000122070313,363.47361642953007
2026-01-15 00:00:00-05:00,438.5700073242188,364.7174907174532
2026-01-16 00:00:00-05:00,437.5,363.47361642953007
2026-01-20 00:00:00-05:00,419.25,363.47361642953007
2026-01-21 00:00:00-05:00,431.4400024414063,363.47361642953007
2026-01-22 00:00:00-05:00,449.3599853515625,363.47361642953007
2026-01-23 00:00:00-05:00,449.05999755859375,364.7174907174532
2026-01-26 00:00:00-05:00,435.2000122070313,364.7174907174532
2026-01-27 00:00:00-05:00,430.8999938964844,364.7174907174532
2026-01-28 00:00:00-05:00,431.4599914550781,364.7174907174532
2026-01-29 00:00:00-05:00,416.55999755859375,364.7174907174532
2026-01-30 00:00:00-05:00,430.4100036621094,364.7174907174532
2026-02-02 00:00:00-05:00,421.80999755859375,364.7174907174532
2026-02-03 00:00:00-05:00,421.9599914550781,364.7174907174532
2026-02-04 00:00:00-05:00,406.010009765625,364.7174907174532
2026-02-05 00:00:00-05:00,397.2099914550781,364.7174907174532
2026-02-06 00:00:00-05:00,411.1099853515625,364.7174907174532
2026-02-09 00:00:00-05:00,417.3200073242188,364.7174907174532
2026-02-10 00:00:00-05:00,425.2099914550781,364.7174907174532
2026-02-11 00:00:00-05:00,428.2699890136719,364.7174907174532
2026-02-12 00:00:00-05:00,417.0700073242188,364.7174907174532
2026-02-13 00:00:00-05:00,417.4400024414063,364.7174907174532
2026-02-17 00:00:00-05:00,410.6300048828125,364.7174907174532
